,index,date,numberedDate,year,month,dayOfWeek,step,sleepLengthSeconds,bedTimeDiffSeconds,wakeTimeDiffSeconds,bpm,kg,season,step_fake,sleep_fake,heartrate_fake,six_hours_upper,went_to_bed_before_1am,walked_more_than_10000
2,1,2/15/20,20200215,2020,2,6,3672,33806,-3356,30450,82,69,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
3,2,2/14/20,20200214,2020,2,5,8328,27036,-306,26730,81,69,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
4,3,2/13/20,20200213,2020,2,4,6269,29878,4172,34050,80,69,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
5,4,2/12/20,20200212,2020,2,3,7469,25095,3255,28350,81,69,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
6,5,2/11/20,20200211,2020,2,2,8664,26007,2493,28500,83,69,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
7,6,2/10/20,20200210,2020,2,1,6684,29797,-517,29280,81,69,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
8,7,2/9/20,20200209,2020,2,0,3709,32228,2872,35100,80,69,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
9,8,2/8/20,20200208,2020,2,6,4186,18652,1753,20405,80,69,0,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
10,9,2/7/20,20200207,2020,2,5,3875,34494,-2244,32250,81,69,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
11,10,2/6/20,20200206,2020,2,4,6189,22490,5230,27720,81,69,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
12,11,2/5/20,20200205,2020,2,3,6259,20510,2110,22620,82,69,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
13,12,2/4/20,20200204,2020,2,2,6487,31114,-1804,29310,82,69,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
14,13,2/3/20,20200203,2020,2,1,2511,34958,-4088,30870,82,69,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
15,14,2/2/20,20200202,2020,2,0,3062,31035,-1065,29970,81,69,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
16,15,2/1/20,20200201,2020,2,6,5289,28673,3157,31830,83,69,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
17,16,1/31/20,20200131,2020,1,5,6239,25941,6489,32430,84,69,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
18,17,1/30/20,20200130,2020,1,4,6276,29603,-833,28770,84,69,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
19,18,1/29/20,20200129,2020,1,3,2700,33726,-1926,31800,86,69.2,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
20,19,1/28/20,20200128,2020,1,2,3944,30451,-751,29700,84,69.4,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
21,20,1/27/20,20200127,2020,1,1,3075,32055,-3405,28650,81,69.6,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
22,21,1/26/20,20200126,2020,1,0,2630,29364,-474,28890,79,71.3,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
23,22,1/25/20,20200125,2020,1,6,2319,23965,4025,27990,77,71.333,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
24,23,1/24/20,20200124,2020,1,5,6050,21898,2852,24750,79,71.364,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
25,24,1/23/20,20200123,2020,1,4,4420,27850,2450,30300,78,71.395,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
26,25,1/22/20,20200122,2020,1,3,7189,32342,-1922,30420,81,71.426,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
27,26,1/21/20,20200121,2020,1,2,8313,21392,2518,23910,84,71.457,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
28,27,1/20/20,20200120,2020,1,1,4687,30195,1125,31320,82,71.488,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
29,28,1/19/20,20200119,2020,1,0,5382,30101,-4151,25950,80,71.519,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
30,29,1/18/20,20200118,2020,1,6,2095,29575,3545,33120,78,71.55,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
31,30,1/17/20,20200117,2020,1,5,6679,33541,-2821,30720,79,71.581,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
32,31,1/16/20,20200116,2020,1,4,6928,36986,-3476,33510,79,71.612,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
33,32,1/15/20,20200115,2020,1,3,7264,34298,-7028,27270,76,71.643,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
